//
UNIQUE-ID - CPD-8259
CHEMICAL-FORMULA - (C 11)
CHEMICAL-FORMULA - (H 13)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 6)
//
UNIQUE-ID - CPD0-2231
CHEMICAL-FORMULA - (C 10)
CHEMICAL-FORMULA - (H 11)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (O 10)
CHEMICAL-FORMULA - (P 2)
//
UNIQUE-ID - CPD-7224
CHEMICAL-FORMULA - (H 14)
CHEMICAL-FORMULA - (O 4)
CHEMICAL-FORMULA - (C 8)
CHEMICAL-FORMULA - (N 3)
//
UNIQUE-ID - CPD-3617
CHEMICAL-FORMULA - (C 10)
CHEMICAL-FORMULA - (H 19)
CHEMICAL-FORMULA - (O 2)
//
UNIQUE-ID - N-SUCCINYL-2-AMINO-6-KETOPIMELATE
CHEMICAL-FORMULA - (C 11)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 8)
//
UNIQUE-ID - CPD-10812
CHEMICAL-FORMULA - (C 9)
CHEMICAL-FORMULA - (H 11)
CHEMICAL-FORMULA - (N 5)
CHEMICAL-FORMULA - (O 6)
CHEMICAL-FORMULA - (P 1)
//
UNIQUE-ID - CROTONATE
CHEMICAL-FORMULA - (C 4)
CHEMICAL-FORMULA - (H 5)
CHEMICAL-FORMULA - (O 2)
//
UNIQUE-ID - CPD-15924
CHEMICAL-FORMULA - (C 21)
CHEMICAL-FORMULA - (H 37)
CHEMICAL-FORMULA - (O 7)
CHEMICAL-FORMULA - (P 1)
//
UNIQUE-ID - CPD-665
CHEMICAL-FORMULA - (C 3)
CHEMICAL-FORMULA - (H 6)
CHEMICAL-FORMULA - (O 1)
//
UNIQUE-ID - GDP-D-GLUCOSE
CHEMICAL-FORMULA - (C 16)
CHEMICAL-FORMULA - (H 23)
CHEMICAL-FORMULA - (N 5)
CHEMICAL-FORMULA - (O 16)
CHEMICAL-FORMULA - (P 2)
//
UNIQUE-ID - BUTYRYL-P
CHEMICAL-FORMULA - (C 4)
CHEMICAL-FORMULA - (H 7)
CHEMICAL-FORMULA - (O 5)
CHEMICAL-FORMULA - (P 1)
//
UNIQUE-ID - CPD-8997
CHEMICAL-FORMULA - (H 18)
CHEMICAL-FORMULA - (O 1)
CHEMICAL-FORMULA - (C 10)
//
UNIQUE-ID - ACID
CHEMICAL-FORMULA - (C 18)
CHEMICAL-FORMULA - (H 31)
CHEMICAL-FORMULA - (O 2)
//
UNIQUE-ID - CPD0-2015
CHEMICAL-FORMULA - (C 7)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 3)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - SALICYLALDEHYDE
CHEMICAL-FORMULA - (C 7)
CHEMICAL-FORMULA - (H 6)
CHEMICAL-FORMULA - (O 2)
//
UNIQUE-ID - ARABINOSE
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 10)
CHEMICAL-FORMULA - (O 5)
//
UNIQUE-ID - 2-C-METHYL-D-ERYTHRITOL-4-PHOSPHATE
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 11)
CHEMICAL-FORMULA - (O 7)
CHEMICAL-FORMULA - (P 1)
//
UNIQUE-ID - CPD-10808
CHEMICAL-FORMULA - (C 10)
CHEMICAL-FORMULA - (H 14)
CHEMICAL-FORMULA - (N 5)
CHEMICAL-FORMULA - (O 9)
CHEMICAL-FORMULA - (P 1)
//
UNIQUE-ID - AUXIN
CHEMICAL-FORMULA - (C 10)
CHEMICAL-FORMULA - (H 8)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 2)
//
UNIQUE-ID - MALTOTRIOSE
CHEMICAL-FORMULA - (C 18)
CHEMICAL-FORMULA - (H 32)
CHEMICAL-FORMULA - (O 16)
//
UNIQUE-ID - CPD-13754
CHEMICAL-FORMULA - (C 34)
CHEMICAL-FORMULA - (H 48)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 19)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - N-FORMYLMETHIONINE
CHEMICAL-FORMULA - (H 10)
CHEMICAL-FORMULA - (O 3)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - CPD-371
CHEMICAL-FORMULA - (C 8)
CHEMICAL-FORMULA - (H 16)
CHEMICAL-FORMULA - (O 1)
//
UNIQUE-ID - N-ACETYL-D-GLUCOSAMINE
CHEMICAL-FORMULA - (C 8)
CHEMICAL-FORMULA - (H 15)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 6)
//
UNIQUE-ID - LINOLENOYL-COA
CHEMICAL-FORMULA - (C 39)
CHEMICAL-FORMULA - (H 60)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 17)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - CH3-MALONATE-S-ALD
CHEMICAL-FORMULA - (C 4)
CHEMICAL-FORMULA - (H 5)
CHEMICAL-FORMULA - (O 3)
//
UNIQUE-ID - 6-PYRUVOYL-5678-TETRAHYDROPTERIN
CHEMICAL-FORMULA - (H 10)
CHEMICAL-FORMULA - (O 3)
CHEMICAL-FORMULA - (C 9)
CHEMICAL-FORMULA - (N 5)
//
UNIQUE-ID - UDP-MANNACA
CHEMICAL-FORMULA - (C 17)
CHEMICAL-FORMULA - (H 22)
CHEMICAL-FORMULA - (N 3)
CHEMICAL-FORMULA - (O 18)
CHEMICAL-FORMULA - (P 2)
//
UNIQUE-ID - CPD-578
CHEMICAL-FORMULA - (C 2)
CHEMICAL-FORMULA - (H 3)
CHEMICAL-FORMULA - (N 2)
CHEMICAL-FORMULA - (O 3)
//
UNIQUE-ID - METHYLENE-THF
CHEMICAL-FORMULA - (C 20)
CHEMICAL-FORMULA - (H 21)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 6)
//
UNIQUE-ID - MENAQUINONE
CHEMICAL-FORMULA - (C 51)
CHEMICAL-FORMULA - (H 72)
CHEMICAL-FORMULA - (O 2)
//
UNIQUE-ID - CPD-308
CHEMICAL-FORMULA - (C 11)
CHEMICAL-FORMULA - (H 19)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (O 6)
//
UNIQUE-ID - CPD-16551
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 9)
CHEMICAL-FORMULA - (O 8)
CHEMICAL-FORMULA - (P 1)
//
UNIQUE-ID - 2-AMINO-3-3-OXOPROP-2-ENYL-BUT-2-ENEDI
CHEMICAL-FORMULA - (H 5)
CHEMICAL-FORMULA - (O 5)
CHEMICAL-FORMULA - (C 7)
CHEMICAL-FORMULA - (N 1)
//
UNIQUE-ID - IDP
CHEMICAL-FORMULA - (C 10)
CHEMICAL-FORMULA - (H 11)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (O 11)
CHEMICAL-FORMULA - (P 2)
//
UNIQUE-ID - COBALT-FACTOR-III
CHEMICAL-FORMULA - (C 43)
CHEMICAL-FORMULA - (H 38)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (O 16)
CHEMICAL-FORMULA - (CO 1)
//
UNIQUE-ID - CPD-208
CHEMICAL-FORMULA - (C 25)
CHEMICAL-FORMULA - (H 35)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 20)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - CPD-12231
CHEMICAL-FORMULA - (C 135)
CHEMICAL-FORMULA - (H 214)
CHEMICAL-FORMULA - (O 49)
CHEMICAL-FORMULA - (P 2)
CHEMICAL-FORMULA - (N 16)
//
UNIQUE-ID - 5Z8Z11Z14Z17Z-EICOSAPENTAENOATE
CHEMICAL-FORMULA - (C 20)
CHEMICAL-FORMULA - (H 29)
CHEMICAL-FORMULA - (O 2)
//
UNIQUE-ID - PSEUDOURIDINE-5-P
CHEMICAL-FORMULA - (C 9)
CHEMICAL-FORMULA - (H 11)
CHEMICAL-FORMULA - (N 2)
CHEMICAL-FORMULA - (O 9)
CHEMICAL-FORMULA - (P 1)
//
UNIQUE-ID - CPD-8996
CHEMICAL-FORMULA - (H 18)
CHEMICAL-FORMULA - (O 1)
CHEMICAL-FORMULA - (C 10)
//
UNIQUE-ID - 4-HYDROXY-BUTYRYL-COA
CHEMICAL-FORMULA - (H 38)
CHEMICAL-FORMULA - (O 18)
CHEMICAL-FORMULA - (C 25)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - CPD-448
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 11)
CHEMICAL-FORMULA - (O 9)
CHEMICAL-FORMULA - (P 1)
//
UNIQUE-ID - CPD-12260
CHEMICAL-FORMULA - (C 130)
CHEMICAL-FORMULA - (H 206)
CHEMICAL-FORMULA - (N 16)
CHEMICAL-FORMULA - (O 49)
CHEMICAL-FORMULA - (P 2)
//
UNIQUE-ID - CPD-13534
CHEMICAL-FORMULA - (C 26)
CHEMICAL-FORMULA - (H 38)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 18)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - SUCC-S-ALD
CHEMICAL-FORMULA - (C 4)
CHEMICAL-FORMULA - (H 5)
CHEMICAL-FORMULA - (O 3)
//
UNIQUE-ID - DIHYDRO-DIOH-BENZOATE
CHEMICAL-FORMULA - (C 7)
CHEMICAL-FORMULA - (H 7)
CHEMICAL-FORMULA - (O 4)
//
UNIQUE-ID - CPD-6442
CHEMICAL-FORMULA - (H 8)
CHEMICAL-FORMULA - (O 3)
CHEMICAL-FORMULA - (C 8)
//
UNIQUE-ID - SEMIALDEHYDE
CHEMICAL-FORMULA - (H 9)
CHEMICAL-FORMULA - (O 4)
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (N 1)
//
UNIQUE-ID - CPD-1241
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 11)
CHEMICAL-FORMULA - (O 9)
CHEMICAL-FORMULA - (P 1)
//
UNIQUE-ID - PHOSPHORIBOSYL-FORMAMIDO-CARBOXAMIDE
CHEMICAL-FORMULA - (C 10)
CHEMICAL-FORMULA - (H 13)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (O 9)
CHEMICAL-FORMULA - (P 1)
//
UNIQUE-ID - MANNOSE-1P
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 11)
CHEMICAL-FORMULA - (O 9)
CHEMICAL-FORMULA - (P 1)
//
UNIQUE-ID - MALONATE-S-ALD
CHEMICAL-FORMULA - (C 3)
CHEMICAL-FORMULA - (H 3)
CHEMICAL-FORMULA - (O 3)
//
UNIQUE-ID - ACETALDEHYDE
CHEMICAL-FORMULA - (C 10)
CHEMICAL-FORMULA - (H 9)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 2)
//
UNIQUE-ID - OCTAPRENYL-METHYL-OH-METHOXY-BENZQ
CHEMICAL-FORMULA - (C 48)
CHEMICAL-FORMULA - (H 74)
CHEMICAL-FORMULA - (O 4)
//
UNIQUE-ID - CDP-CHOLINE
CHEMICAL-FORMULA - (C 14)
CHEMICAL-FORMULA - (H 25)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (O 11)
CHEMICAL-FORMULA - (P 2)
//
UNIQUE-ID - L-1-GLYCERO-PHOSPHORYLCHOLINE
CHEMICAL-FORMULA - (C 8)
CHEMICAL-FORMULA - (H 20)
CHEMICAL-FORMULA - (O 6)
CHEMICAL-FORMULA - (P 1)
CHEMICAL-FORMULA - (N 1)
//
UNIQUE-ID - CPD-15199
CHEMICAL-FORMULA - (H 9)
CHEMICAL-FORMULA - (O 7)
CHEMICAL-FORMULA - (P 1)
CHEMICAL-FORMULA - (C 5)
//
UNIQUE-ID - CPD0-2224
CHEMICAL-FORMULA - (C 29)
CHEMICAL-FORMULA - (H 46)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 18)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - XYLOSE
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 10)
CHEMICAL-FORMULA - (O 5)
//
UNIQUE-ID - CPD-12309
CHEMICAL-FORMULA - (C 203)
CHEMICAL-FORMULA - (H 332)
CHEMICAL-FORMULA - (O 78)
CHEMICAL-FORMULA - (P 2)
CHEMICAL-FORMULA - (N 36)
//
